# ------------------------------------------------------------------------------------------------------
# This program allow to find out "BckgIntensity" in two ways with normalization factors:
# 1.    N1(A, K, T) = 1 / (exp(A) * exp(K*T) + BckgIntensity)
# 2.    N2(A, K, T) = 1 / (freeDyeSignal + BckgIntensity)
# So the given section of the normalized function (Melt_Curve(T) + BckgIntensity)/Nx((A, K), T) at temperatures
# higher than T_cut_less is horizontal.
# !!! Locate your raw files in ../Raw folder !!!
# ------------------------------------------------------------------------------------------------------

# Files specifications
file_normSignal 	= 'cy3'
# avaliable: 		cy3
#			cy3-T20-bhq2
#			ads14-ads14

file_signal 		= 'ATPaptACmm + adsN ratio 1-10'
sheet_name_body 	= 'ratio '
sheet_name_num 		= [1, 5, 1]
col_name_body 		= 'ads'
col_name_num 		= [8, 14, 1]

# Task
Mode			= 4
normalizeToOne 		= True
T_cut_from 		= 80
T_cut_to 		= 95
useGlobalInterval	= True
T_exp_determ_from 	= 80
T_exp_determ_to 	= 95
evoluteExponent 	= False

# Parameters exp(A) * exp(K*T) comes from experimental measurements of Cy3T8 intensity on temperature
A 			= 12.70776
K 			= -0.0371940

# Range of background intensities checked sequentially with step (use int)
maxBckgIntensity 	= 40000
minBckgIntensity 	= -40000
step 			= 20
